Date,S3Uri
2022-01-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-27/part-00000-e2e0ddc1-47a1-44db-a189-da68114a3f38-c000.snappy.parquet
2022-01-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-28/part-00000-8811e1d8-c100-4730-821d-42bf52956072-c000.snappy.parquet
2022-01-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-29/part-00000-db62cace-6d58-4f50-be9e-4575295dffd0-c000.snappy.parquet
2022-01-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-30/part-00000-bffa2356-6035-48a6-bac2-26e04418225b-c000.snappy.parquet
2022-01-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-31/part-00000-d30832be-e605-4ece-93ed-48bdd1a8364f-c000.snappy.parquet
2022-02-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-01/part-00000-da27ca17-6b94-4b22-a9e4-e2191d0da142-c000.snappy.parquet
2022-02-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-02/part-00000-a7e152db-3dc0-48ba-b2f8-9480a418f349-c000.snappy.parquet
2022-02-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-03/part-00000-5a301732-39c6-4fa6-bd16-7d19bfc3fc91-c000.snappy.parquet
2022-02-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-04/part-00000-94720b9d-1935-427c-8d86-35780ca79e6b-c000.snappy.parquet
2022-02-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-05/part-00000-81a03fe6-8581-4446-9fb4-50f80344021c-c000.snappy.parquet
2022-02-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-06/part-00000-735f1a3a-8a77-4b08-9470-00b1b1198f50-c000.snappy.parquet
2022-02-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-07/part-00000-14d13962-cd7c-4ad9-bf77-1055ac6c8dc9-c000.snappy.parquet
2022-02-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-08/part-00000-1e07b618-8d62-485a-9836-eaf0f507a67e-c000.snappy.parquet
2022-02-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-09/part-00000-6402bf8b-5759-4b40-9e09-bcc25b4cc7f5-c000.snappy.parquet
2022-02-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-10/part-00000-a8bf5577-148c-4783-beb1-46b7391d8ef7-c000.snappy.parquet
2022-02-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-11/part-00000-93cc4d57-fe5e-42a9-af27-eeb50a36e6e0-c000.snappy.parquet
2022-02-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-12/part-00000-cb933eb6-f741-4989-bbcb-b0799504f440-c000.snappy.parquet
2022-02-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-13/part-00000-785169fb-c953-419b-9571-36333b66c362-c000.snappy.parquet
2022-02-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-14/part-00000-441a4aaa-6aac-4a44-95c3-df573e171154-c000.snappy.parquet
2022-02-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-15/part-00000-52aefca1-ae02-4280-a2e7-f3e3e4332235-c000.snappy.parquet
2022-02-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-16/part-00000-8c0bb06e-081c-4116-bbf0-4867a7968a94-c000.snappy.parquet
2022-02-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-17/part-00000-48d7dc03-f24b-45e0-8aef-b3de51ee5ec1-c000.snappy.parquet
2022-02-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-18/part-00000-ea22b8fe-572e-479b-89ad-478fba9b5d41-c000.snappy.parquet
2022-02-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-19/part-00000-34144090-49ea-4876-8e30-58c0b86e0cfc-c000.snappy.parquet
2022-02-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-20/part-00000-461e4a5e-411d-496f-b392-b6285ccd338e-c000.snappy.parquet
2022-02-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-21/part-00000-c810379b-9faf-4fb3-b6f7-5bc0437d08a7-c000.snappy.parquet
2022-02-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-22/part-00000-8cc84e29-5a0e-422e-8def-6e9043bb5d6f-c000.snappy.parquet
2022-02-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-23/part-00000-b09dc4e6-fdc5-416a-aa9f-e4a20e7c61a1-c000.snappy.parquet
2022-02-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-24/part-00000-7ffa8e53-6472-43c2-b0c5-16778e9731c3-c000.snappy.parquet
2022-02-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-25/part-00000-b3ce8e84-a2cf-4841-8b2a-7f6762a6ac14-c000.snappy.parquet
2022-02-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-26/part-00000-c9ff541c-9664-4ab2-9c33-7b01f0a9a5d9-c000.snappy.parquet
2022-02-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-27/part-00000-289a966d-d700-480f-a858-030ffb369a3c-c000.snappy.parquet
2022-02-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-02-28/part-00000-cfc0b38a-19e2-418e-b3b3-bf2493980fa3-c000.snappy.parquet
2022-03-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-01/part-00000-7c83d220-495c-46f4-b956-6683f92140bb-c000.snappy.parquet
2022-03-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-02/part-00000-fabfa72a-ba6a-4c7b-953e-eb91c7130e5b-c000.snappy.parquet
2022-03-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-03/part-00000-ef359b7b-5518-4062-a852-0f7df9cff5b7-c000.snappy.parquet
2022-03-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-04/part-00000-0787b496-d58b-4931-853d-df3c62bbe103-c000.snappy.parquet
2022-03-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-05/part-00000-cadf2b35-3269-4387-9aeb-e69a45139d61-c000.snappy.parquet
2022-03-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-06/part-00000-5fdb75b4-b4e8-43bd-a8b8-d76a4f81f9c3-c000.snappy.parquet
2022-03-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-07/part-00000-713b8a8b-c825-414f-8b34-2b4c56016d3b-c000.snappy.parquet
2022-03-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-08/part-00000-1cbb7fd2-34da-460f-a923-fa7050e91346-c000.snappy.parquet
2022-03-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-09/part-00000-2b5156a7-38c2-44bd-9528-1c93d361acd7-c000.snappy.parquet
2022-03-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-10/part-00000-22f4aa36-6590-4a27-a1c3-93423de1aaa5-c000.snappy.parquet
2022-03-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-11/part-00000-eec5276b-0933-480c-a055-0dc3672017bf-c000.snappy.parquet
2022-03-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-12/part-00000-faec42c2-2be6-41d9-a205-a12d2597a2ec-c000.snappy.parquet
2022-03-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-13/part-00000-8dff6547-1c8f-49cf-bcfa-75e98288faa8-c000.snappy.parquet
2022-03-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-14/part-00000-6b9a29d1-32f9-4dd1-b5e2-18b512090575-c000.snappy.parquet
2022-03-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-15/part-00000-cad4466c-32bf-45c4-87ce-6fee1d9aeb12-c000.snappy.parquet
2022-03-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-16/part-00000-b42cc9b2-ccc8-4dc9-9bd0-809cd55961ec-c000.snappy.parquet
2022-03-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-17/part-00000-4f23717a-b1b5-4b56-8e65-ac67d8ee4ed0-c000.snappy.parquet
2022-03-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-18/part-00000-4ce1b076-cd0c-4f44-8bce-de382f1472f4-c000.snappy.parquet
2022-03-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-19/part-00000-7d48b843-6631-44e9-9279-ed267a9e145d-c000.snappy.parquet
2022-03-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-20/part-00000-d3ae50ef-1dfe-4a47-bcfe-62d080d6afb8-c000.snappy.parquet
2022-03-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-21/part-00000-b4beb5d8-83bf-44c3-b1e0-014aad8f117b-c000.snappy.parquet
2022-03-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-22/part-00000-7449ca45-7be0-49ae-b0e3-9853d88c1382-c000.snappy.parquet
2022-03-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-23/part-00000-3d0d669d-0d7c-4604-86d0-da11ad3e7813-c000.snappy.parquet
2022-03-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-24/part-00000-68044714-11f4-4e1e-acf4-d11fbfb6b5e1-c000.snappy.parquet
2022-03-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-25/part-00000-d76596aa-614f-4c0b-852a-fc0f9f93ca73-c000.snappy.parquet
2022-03-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-26/part-00000-165f6187-d7a6-4e7a-8740-0f4e6af37cc1-c000.snappy.parquet
2022-03-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-27/part-00000-e79fa674-12de-4543-a43b-5a9ae29e1f48-c000.snappy.parquet
2022-03-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-28/part-00000-bfaa003e-f0b5-4075-bdab-17a9b7eab126-c000.snappy.parquet
2022-03-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-29/part-00000-0ed393be-f9f1-4286-bb84-18c28a66324b-c000.snappy.parquet
2022-03-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-30/part-00000-237efcb3-d90c-4312-89f0-a9e9d1e686cb-c000.snappy.parquet
2022-03-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-03-31/part-00000-6a2e149a-77e4-4c3a-ac58-627e0ec1ff5a-c000.snappy.parquet
2022-04-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-01/part-00000-c9abc81a-d3e1-4e5f-8349-df71eda564f9-c000.snappy.parquet
2022-04-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-02/part-00000-10b05883-af6f-43e1-922b-6d23ca0d4414-c000.snappy.parquet
2022-04-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-03/part-00000-cee88ad4-8543-4701-893d-544a2fc46e0f-c000.snappy.parquet
2022-04-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-04/part-00000-0ec96a74-9ae7-4b63-b3c6-e5d5b7ab14fc-c000.snappy.parquet
2022-04-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-05/part-00000-f57ed7d7-483f-41e9-a551-daa94d07a329-c000.snappy.parquet
2022-04-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-06/part-00000-bea35002-09d9-488b-b490-66b018367ed0-c000.snappy.parquet
2022-04-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-07/part-00000-cc69c5a1-2f20-4689-a8f4-d8975760128c-c000.snappy.parquet
2022-04-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-08/part-00000-07d8f9ac-e163-42fe-a041-38802c654a35-c000.snappy.parquet
2022-04-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-09/part-00000-dc8780c4-ef74-425a-bc56-6aa721e14b5d-c000.snappy.parquet
2022-04-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-10/part-00000-00ddc012-8f26-4930-9779-5ced806594f5-c000.snappy.parquet
2022-04-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-11/part-00000-c71a52ee-1410-4345-9bbd-a3afd6c32c91-c000.snappy.parquet
2022-04-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-12/part-00000-b811ed70-6a76-461b-9501-4378f3d7c026-c000.snappy.parquet
2022-04-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-13/part-00000-dcbefcee-bb4b-4e11-9513-455a4d906d3b-c000.snappy.parquet
2022-04-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-14/part-00000-e14fa4f8-44ff-470b-a978-fedfbfa9c797-c000.snappy.parquet
2022-04-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-15/part-00000-cef506c3-70c9-4cd4-b284-5b5f16b9e3f1-c000.snappy.parquet
2022-04-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-16/part-00000-ecb2f966-dedc-4b7c-adcc-4777a0b020c8-c000.snappy.parquet
2022-04-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-17/part-00000-9c227cf9-8bbd-43ea-8772-6de80a03658b-c000.snappy.parquet
2022-04-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-18/part-00000-7371f692-206a-4f60-880b-b75c1e722923-c000.snappy.parquet
2022-04-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-19/part-00000-1d16e211-eea4-493f-9192-07173149c6db-c000.snappy.parquet
2022-04-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-20/part-00000-4dd611ee-516f-46bb-91bd-7fa48f21dd23-c000.snappy.parquet
2022-04-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-21/part-00000-786b1792-c3bd-4960-b8e2-265870c90fd1-c000.snappy.parquet
2022-04-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-22/part-00000-22d4157c-454b-4c02-a94f-3d199be1832f-c000.snappy.parquet
2022-04-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-23/part-00000-6f57801c-1b3c-4185-b2f8-089ed45a9ae7-c000.snappy.parquet
2022-04-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-24/part-00000-d25ac0ba-c786-4ed5-a949-6f8a2ed7536d-c000.snappy.parquet
2022-04-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-25/part-00000-2271bc27-609c-40f1-9993-2f0e4749d07f-c000.snappy.parquet
2022-04-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-26/part-00000-5ee32f5b-4cb6-43d3-9c20-c15d225bb569-c000.snappy.parquet
2022-04-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-27/part-00000-a3eb88f5-f3ea-47f6-bf0f-f0506110bb23-c000.snappy.parquet
2022-04-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-28/part-00000-2dcd36bf-75ce-4ba7-8503-93be6dc41889-c000.snappy.parquet
2022-04-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-29/part-00000-74ec4ace-cac8-4e60-bcc1-e02a5489af14-c000.snappy.parquet
2022-04-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-04-30/part-00000-b891c542-a891-4b5b-bc43-40717f93c0af-c000.snappy.parquet
2022-05-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-01/part-00000-d40040fc-8ea6-4735-ab62-e8d33c7066de-c000.snappy.parquet
2022-05-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-02/part-00000-f1d282c8-9eb1-43ef-bdea-2525793ea293-c000.snappy.parquet
2022-05-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-03/part-00000-1b4ab45a-2d71-4757-913f-1a6f414774f2-c000.snappy.parquet
2022-05-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-04/part-00000-6790abf7-a5a0-4351-889d-cbc6ab0e7daa-c000.snappy.parquet
2022-05-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-05/part-00000-a75f8713-017c-42f1-b58e-aaf94251a414-c000.snappy.parquet
2022-05-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-06/part-00000-9d98cb0f-6290-4594-8e2a-7a63fc0b2b0c-c000.snappy.parquet
2022-05-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-07/part-00000-68f6b057-a508-4686-b260-91fabdb6e7bd-c000.snappy.parquet
2022-05-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-08/part-00000-06be7bd1-93c5-4641-a180-081e9f72ce02-c000.snappy.parquet
2022-05-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-09/part-00000-577f8e2f-1840-479c-93c5-775d72e9e40a-c000.snappy.parquet
2022-05-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-10/part-00000-83ea7329-5c79-4535-8ed3-54425abdf2ea-c000.snappy.parquet
2022-05-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-11/part-00000-524680c9-6962-459c-8f50-1cf4caaa617a-c000.snappy.parquet
2022-05-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-12/part-00000-cbc1cd79-500e-42f0-8193-8869390497b2-c000.snappy.parquet
2022-05-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-13/part-00000-e2eb3393-de5a-4796-9146-d7b011f19926-c000.snappy.parquet
2022-05-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-14/part-00000-97200c7e-83e3-4192-bc9d-dba40444ee49-c000.snappy.parquet
2022-05-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-15/part-00000-bfe0ca85-6338-4f17-8c49-fc8336f46f84-c000.snappy.parquet
2022-05-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-16/part-00000-77aa1c80-83b7-40a4-804f-4883670f55d4-c000.snappy.parquet
2022-05-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-17/part-00000-61bd48e9-413e-4fdc-a167-93b6e450df60-c000.snappy.parquet
2022-05-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-18/part-00000-d791c963-6d62-4e81-9c7e-8aae8d74c0ab-c000.snappy.parquet
2022-05-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-19/part-00000-4aa08d71-9a6d-428b-bbb3-5558311ebc3c-c000.snappy.parquet
2022-05-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-20/part-00000-80ca8131-89c1-40ed-ba31-a1ccc9b3e807-c000.snappy.parquet
2022-05-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-21/part-00000-ab8c099c-3850-4dcd-a9a0-16319df24017-c000.snappy.parquet
2022-05-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-22/part-00000-710f613e-878b-47cb-94ea-f589f5562d71-c000.snappy.parquet
2022-05-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-23/part-00000-724cc7b4-5cb2-430b-a81a-cd5e680e8ca4-c000.snappy.parquet
2022-05-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-24/part-00000-106bf9b0-44ce-4a6e-9cb2-392bc002d22b-c000.snappy.parquet
2022-05-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-25/part-00000-f1310c5e-fd7b-44e4-8a6d-244f3ba943f5-c000.snappy.parquet
2022-05-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-26/part-00000-c01c7d26-727b-4b14-bc47-b1e17035ed0f-c000.snappy.parquet
2022-05-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-27/part-00000-ce1b2fe1-d98f-4f67-a708-eaa24e85e9e7-c000.snappy.parquet
2022-05-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-28/part-00000-192d22e5-9124-4cc6-b1db-9b707f1072fa-c000.snappy.parquet
2022-05-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-29/part-00000-5a3f3792-92ca-4e44-914b-0639bce160df-c000.snappy.parquet
2022-05-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-30/part-00000-98e8e876-5196-43aa-9f61-5979e0ba1239-c000.snappy.parquet
2022-05-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-05-31/part-00000-6015c84d-b40f-4d71-b158-12ade91e8be8-c000.snappy.parquet
2022-06-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-01/part-00000-37ff0d99-bc1d-41b1-924b-1d05c5885b7f-c000.snappy.parquet
2022-06-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-02/part-00000-0caee16c-865f-4208-8b20-34e84324f696-c000.snappy.parquet
2022-06-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-03/part-00000-71392d1c-3e5b-4b68-b05e-ce199ad25827-c000.snappy.parquet
2022-06-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-04/part-00000-a3bf6498-7cfb-4179-8f6b-b51edf1744f9-c000.snappy.parquet
2022-06-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-05/part-00000-70f9f734-4418-4903-aa23-7daed076f774-c000.snappy.parquet
2022-06-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-06/part-00000-86588199-7aa3-42b0-822a-2db04707f1d7-c000.snappy.parquet
2022-06-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-07/part-00000-09b52b21-9edf-4084-be2e-7c08e5a46b46-c000.snappy.parquet
2022-06-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-08/part-00000-e4cb79d7-481f-4592-bd02-b93ad32d4a8c-c000.snappy.parquet
2022-06-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-09/part-00000-03357947-8609-420f-88ad-e2c659168953-c000.snappy.parquet
2022-06-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-10/part-00000-fb3f6f43-9262-414c-8171-15aa9a19a8e2-c000.snappy.parquet
2022-06-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-11/part-00000-785233f2-f3ff-40d5-9d2d-168655602bcb-c000.snappy.parquet
2022-06-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-12/part-00000-a205a7ff-ad2f-4ea2-842e-6a1df464b23c-c000.snappy.parquet
2022-06-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-13/part-00000-61ea7043-be74-45c1-bcda-d4b43c1986bf-c000.snappy.parquet
2022-06-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-14/part-00000-d96d005c-6fae-4352-a9d8-dbb8950be441-c000.snappy.parquet
2022-06-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-15/part-00000-0dded491-9567-4841-82b4-9933cc9aaf6a-c000.snappy.parquet
2022-06-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-16/part-00000-16660162-1601-4def-b0d1-40179b4a3206-c000.snappy.parquet
2022-06-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-17/part-00000-a5141582-fafb-47b1-a33c-b8e7dab00fee-c000.snappy.parquet
2022-06-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-18/part-00000-f41e64b2-b279-40cb-a555-28d776f12a38-c000.snappy.parquet
2022-06-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-19/part-00000-9ad29780-be82-47db-b93c-c7c2b43f89c6-c000.snappy.parquet
2022-06-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-20/part-00000-3f6d56b5-266e-461c-a530-1d869fddcba7-c000.snappy.parquet
2022-06-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-21/part-00000-2e201bd6-d43a-4156-9ce2-e945cd388244-c000.snappy.parquet
2022-06-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-06-22/part-00000-57f25bec-23d6-421b-a2fe-014b850820df-c000.snappy.parquet
